ProductID= 254147161
OTSProductID= RAF16APR2025043371009400047SSANSTUC00GTDD
SatID= IRS-R2A
Sensor= L4FX
SubScene= D
GenAgency= NRSC
Path= 094
Row= 047
SegmentNumber= -NA-
SessionNumber= 1
StripNumber= -NA-
SceneNumber= -NA-
DateOfPass= 16-APR-2025
NoOfBands= 3
BandNumbers= 234
PassType= PLD
DateOfDump= 16-APR-2025
DumpingOrbitNo= 043365
ImagingOrbitNo= 043365
BytesPerPixel= 2
BitsPerPixel= 10
GenerationDateTime= 23-June-2025 15:10:58
ProdCode= STUC00GTD
ProdType= GEOREF
InputResolutionAlong=   5.80
InputResolutionAcross=   5.80
OutputResolutionAlong=   5.00
OutputResolutionAcross=   5.00
Season= APR
ImageFormat= GEOTIFF
ProcessingLevel= STD
ResampCode= CC
NoScans= 4000
NoPixels= 4000
StartPixel= 0
MapProjection= UTM
Ellipsoid= WGS_84
Datum= WGS84
MapOriginLat=   0.000000
MapOriginLon=  75.000000
ProdULLat= 32.785007
ProdULLon= 76.283666
ProdURLat= 32.782637
ProdURLon= 76.497180
ProdLRLat= 32.602282
ProdLRLon= 76.494172
ProdLLLat= 32.604636
ProdLLLon= 76.281087
ImageULLat= 76.282209
ImageULLon= 32.604850
ImageURLat= 76.497127
ImageURLon= 32.782638
ImageLRLat= 76.494120
ImageLRLon= 32.602328
ImageLLLat= 76.282206
ImageLLLon= 32.604670
ProdULMapX= 620208.943084
ProdULMapY= 3628182.500000
ProdURMapX= 640208.943084
ProdURMapY= 3628182.500000
ProdLRMapX= 640208.943084
ProdLRMapY= 3608182.500000
ProdLLMapX= 620208.943084
ProdLLMapY= 3608182.500000
SceneCenterLat= 32.693645
SceneCenterLon= 76.388919
StandardParallel1= -NA-
StandardParallel2= -NA-
FalseEasting= 500000.000000
FalseNorthing=   0.000000
ZoneNo= 43
SceneCenterTime= 16-APR-2025 05:34:19.063976
SceneCenterRoll=   0.035416
SceneCenterPitch=  -0.048519
SceneCenterYaw=   3.216560
SunAzimuthAtCenter= 137.108744
SunElevationAtCenter=  60.958252
ImageHeadingAngle= 195.955426
IncidenceAngle=   2.676918
SatelliteAltitude= 822.816428
Tiltangle=  1.786041
DEMCorrection=YES
SourceOfOrbit= 2
SourceOfAttitude= 1
ImagingDirection= D
B2Temp=  18.3700
B3Temp=  17.4800
B4Temp=  17.9300
B2_Lmin=   0.0000
B3_Lmin=   0.0000
B4_Lmin=   0.0000
B2_Lmax=  52.0000
B3_Lmax=  47.0000
B4_Lmax=  31.5000
Quality= Q
CloudPercent= -NA-
AcrossTrackAccuracy= 0.0
AlongTrackAccuracy= 0.0
Shift%= 0
SatelliteHeadingAngle= 195.955426
SceneStartTime= 16-APR-2025 05:34:12.760662218
SceneEndTime= 16-APR-2025 05:34:23.299975388
SenAzimuthAtCenter= 263.675873 
SenElevationAtCenter= 87.457245 
IncidenceAngleAlongTrack= 0.803575 
IncidenceAngleAcrossTrack= 2.577612 
ViewAngle = 2.370585 
ViewAngleAlongTrack= -0.510054 
ViewAngleAcrossTrack= 2.315185 
ProductSceneStartTime= 16-APR-2025 05:34:11.647020
ProductSceneEndTime= 16-APR-2025 05:34:26.480932
